employeeId,name,departmentId,hireDate,salary,position,phone_number
1,Stephen Baker,1,2024-10-19,5000000,Manager,160-2062-312
2,Scott Burnett,1,2024-10-28,5000000,Manager,945-6926-718
3,Michael Garrett,1,2023-03-06,5000000,Manager,633-4151-353
4,Luis Doyle,1,2024-06-06,5000000,Manager,630-9206-052
5,Angela Davis,1,2023-04-16,3000000,Barista,350-8151-668
6,Claudia Cook,1,2021-11-10,3000000,Barista,664-5128-967
7,James Ryan,1,2021-02-11,3000000,Barista,802-8418-265
8,Kevin Salazar,1,2024-03-02,3000000,Barista,152-6993-893
9,Nicholas Gonzalez,1,2023-11-01,3000000,Barista,882-1365-191
10,Jennifer Huang,1,2022-07-14,3000000,Barista,857-5127-581
11,Jesus Jenkins,1,2022-05-18,3000000,Barista,199-1942-966
12,Colin Scott,1,2022-11-11,3000000,Barista,910-2898-985
13,Dennis Holmes,1,2022-09-06,2000000,Cashier,697-0337-743
14,Amanda Lowe,1,2022-10-10,2000000,Cashier,301-7445-360
15,David Lucas,1,2024-09-05,2000000,Cashier,296-0926-615
16,Matthew Howell,1,2023-05-09,2000000,Cashier,394-5103-832
17,Carol Dudley,1,2021-08-09,2000000,Cashier,571-1986-836
18,Stacey Martin,1,2020-08-10,2000000,Cashier,268-7163-066
19,Paige Walker,1,2024-12-14,2000000,Cashier,564-0150-651
20,Marie Monroe,1,2021-02-12,2000000,Cashier,840-8293-765
21,Emma Mooney,1,2023-02-13,2000000,Waiter,982-7836-146
22,Stephanie Pope,1,2022-08-17,2000000,Waiter,286-5315-663
23,Manuel Johnson,1,2022-02-06,2000000,Waiter,013-5459-419
24,Mrs. Michelle Rodriguez,1,2021-12-15,2000000,Waiter,050-8347-009
25,Rebecca Mcpherson,1,2021-02-08,2000000,Waiter,611-4443-369
26,Tiffany Harmon,1,2025-03-19,2000000,Waiter,572-4721-988
27,Kevin Williams,1,2025-01-08,2000000,Waiter,072-9020-644
28,Bianca Pope,1,2020-10-28,2000000,Waiter,149-1419-619
29,Katrina Daniel,1,2021-06-09,2000000,Waiter,033-3840-913
30,David Watson,1,2024-02-17,2000000,Waiter,631-4134-275
31,Jamie Haney,1,2023-12-31,2000000,Waiter,659-3862-328
32,Brian Smith,1,2020-11-26,2000000,Waiter,853-0127-777
33,Dr. Brian Hernandez,1,2024-11-03,2000000,Waiter,726-0154-904
34,Christy Welch,1,2024-03-20,2000000,Waiter,426-1081-708
35,Mr. Jonathan Rios,1,2023-11-22,2000000,Waiter,643-3960-160
36,Randall Watkins,1,2020-07-09,2000000,Waiter,405-7820-472
37,Donna Bright,1,2023-12-12,2000000,Waiter,046-0580-522
38,Brandon Davis,1,2022-12-04,2000000,Waiter,119-1120-195
39,Jessica Mccarty,1,2023-06-01,2000000,Waiter,230-7435-862
40,Caleb Williams,1,2020-12-01,2000000,Waiter,683-8452-060
41,James Baird,2,2022-02-21,5000000,Manager,284-5885-284
42,Kevin Green,2,2020-10-05,5000000,Manager,813-4308-400
43,Bryan Davis,2,2023-01-16,5000000,Manager,732-7074-254
44,John Wolfe,2,2023-10-13,5000000,Manager,948-8404-493
45,Jonathan Blackwell,2,2023-10-30,3000000,Barista,138-9463-729
46,Latoya Ramos,2,2020-11-25,3000000,Barista,593-9354-366
47,Zachary Walker,2,2024-10-20,3000000,Barista,650-5041-197
48,Kevin Jones,2,2020-05-26,3000000,Barista,358-5772-902
49,Michael Campbell,2,2021-06-12,3000000,Barista,852-4452-102
50,Maureen Mcdowell,2,2023-05-16,3000000,Barista,415-2183-438
51,James Martinez,2,2021-06-03,3000000,Barista,831-6993-466
52,Marie Ponce,2,2023-01-21,3000000,Barista,743-9639-791
53,Molly Mcintosh,2,2024-01-13,2000000,Cashier,660-5860-769
54,Kimberly Armstrong,2,2022-11-03,2000000,Cashier,925-2923-938
55,Casey Perkins,2,2020-05-11,2000000,Cashier,560-1861-472
56,Jessica Berry,2,2021-11-21,2000000,Cashier,797-7973-432
57,Tammy Johnson,2,2022-03-13,2000000,Cashier,881-1668-739
58,Kimberly Lewis,2,2022-10-05,2000000,Cashier,241-4417-492
59,Lee Bennett,2,2022-05-05,2000000,Cashier,091-5990-776
60,Kelly Schneider,2,2024-02-26,2000000,Cashier,005-2224-195
61,Matthew Shaw,2,2022-10-04,2000000,Waiter,714-4568-088
62,David Willis,2,2022-07-31,2000000,Waiter,900-3663-151
63,Gloria Hernandez,2,2023-01-27,2000000,Waiter,364-1545-828
64,Kenneth Wood,2,2021-07-13,2000000,Waiter,794-9128-310
65,Laura Horton,2,2020-06-08,2000000,Waiter,914-5760-013
66,Roberta West,2,2025-04-01,2000000,Waiter,746-0798-972
67,Martin Davis,2,2024-10-24,2000000,Waiter,640-4151-847
68,Autumn Ali,2,2023-07-29,2000000,Waiter,289-6901-609
69,Sarah Rangel,2,2024-10-26,2000000,Waiter,377-8257-999
70,Laura Ramirez,2,2023-10-16,2000000,Waiter,675-2702-789
71,Vincent Schmidt,2,2023-12-24,2000000,Waiter,493-6833-271
72,Cassie Dixon,2,2023-11-14,2000000,Waiter,244-4757-324
73,Timothy Waters,2,2021-10-25,2000000,Waiter,787-6300-610
74,Joshua Floyd,2,2023-12-15,2000000,Waiter,777-6736-470
75,Laura Espinoza,2,2022-07-29,2000000,Waiter,579-9742-483
76,Logan Turner,2,2021-11-01,2000000,Waiter,840-6118-040
77,Sydney Wise,2,2021-08-06,2000000,Waiter,573-6675-762
78,Tanya Esparza,2,2024-10-04,2000000,Waiter,744-4035-091
79,Ashley Kelly,2,2023-03-05,2000000,Waiter,232-1766-128
80,Douglas Odom,2,2024-06-05,2000000,Waiter,381-2152-450
81,Mary Rogers,3,2022-07-05,5000000,Manager,741-4740-930
82,Kristen Wilkinson,3,2021-01-11,5000000,Manager,847-4155-384
83,Allen Stout,3,2020-04-24,5000000,Manager,106-9702-726
84,Mary Davenport,3,2023-06-25,5000000,Manager,476-2628-861
85,Gene Guerra,3,2022-09-20,3000000,Barista,746-2062-827
86,Jeremy Jones,3,2021-02-02,3000000,Barista,774-6902-089
87,George Pierce,3,2023-04-11,3000000,Barista,263-3866-494
88,Elizabeth Smith,3,2021-02-12,3000000,Barista,093-7646-023
89,Traci Gonzalez DVM,3,2023-09-27,3000000,Barista,523-0769-643
90,Danielle Powell,3,2022-05-02,3000000,Barista,200-0006-311
91,Diana Hill,3,2023-06-29,3000000,Barista,576-1987-715
92,Katie Velazquez,3,2020-10-06,3000000,Barista,879-7777-150
93,Donald Walsh Jr.,3,2024-10-26,2000000,Cashier,378-0867-170
94,David Horton,3,2024-01-07,2000000,Cashier,860-8606-531
95,Kenneth Silva,3,2021-06-07,2000000,Cashier,509-6398-626
96,Courtney White,3,2020-12-16,2000000,Cashier,396-4705-199
97,Jane Smith,3,2021-03-01,2000000,Cashier,819-9782-444
98,Toni Armstrong,3,2022-01-21,2000000,Cashier,784-6710-345
99,Melanie Taylor,3,2021-09-21,2000000,Cashier,329-8564-407
100,Michael Clark,3,2021-08-17,2000000,Cashier,788-9501-386
101,Sherry Johnson,3,2025-01-16,2000000,Waiter,188-4172-894
102,Amanda Harmon,3,2023-07-19,2000000,Waiter,100-5056-010
103,Andrea Waters,3,2020-12-15,2000000,Waiter,220-7801-939
104,Angel Holt,3,2021-03-02,2000000,Waiter,681-5889-627
105,Maria Jones,3,2025-01-01,2000000,Waiter,700-4216-613
106,Mr. Kevin Rogers,3,2021-09-12,2000000,Waiter,295-5399-036
107,Justin Smith,3,2025-03-02,2000000,Waiter,736-1594-754
108,Michelle Smith,3,2022-06-19,2000000,Waiter,090-4294-527
109,Christina Johnson,3,2024-05-19,2000000,Waiter,815-3595-434
110,Debra Keller,3,2024-09-13,2000000,Waiter,915-1139-453
111,Daniel Ayala,3,2022-02-02,2000000,Waiter,199-4158-912
112,Don Peters,3,2020-08-08,2000000,Waiter,092-5092-870
113,Jennifer Jackson,3,2022-12-23,2000000,Waiter,437-6678-408
114,Jennifer Smith,3,2020-09-21,2000000,Waiter,791-8131-939
115,Bradley Brandt,3,2025-02-05,2000000,Waiter,454-3555-843
116,John Anderson,3,2022-05-07,2000000,Waiter,227-5166-330
117,Benjamin Mccall,3,2021-05-29,2000000,Waiter,446-6658-780
118,Andre Phillips,3,2022-05-11,2000000,Waiter,819-7234-125
119,Cheryl Cooper,3,2025-01-31,2000000,Waiter,275-7580-400
120,Daniel Walker,3,2020-09-21,2000000,Waiter,708-5430-455
